MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sinc_wderiv_content_18_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sinc_wderiv_refer_18_ };
#define    sinc_wderiv   &sinc_wderiv_content_18_

MathsNode gd_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gd_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gd_wderiv_refer_2_[2] = { &gd_wderiv_content_0_ , &gd_wderiv_content_1_ };
MathsNode gd_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gd_wderiv_refer_2_ };
MathsNode gd_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gd_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gd_wderiv_refer_5_[2] = { &gd_wderiv_content_3_ , &gd_wderiv_content_4_ };
MathsNode gd_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gd_wderiv_refer_5_ };
MathsNode *gd_wderiv_refer_6_[1] = { &gd_wderiv_content_5_ };
MathsNode gd_wderiv_content_6_ = { 65 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gd_wderiv_refer_6_ };
MathsNode *gd_wderiv_refer_7_[2] = { &gd_wderiv_content_2_ , &gd_wderiv_content_6_ };
MathsNode gd_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gd_wderiv_refer_7_ };
#define    gd_wderiv   &gd_wderiv_content_7_

MathsNode agd_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode agd_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *agd_wderiv_refer_2_[2] = { &agd_wderiv_content_0_ , &agd_wderiv_content_1_ };
MathsNode agd_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , agd_wderiv_refer_2_ };
MathsNode agd_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode agd_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *agd_wderiv_refer_5_[2] = { &agd_wderiv_content_3_ , &agd_wderiv_content_4_ };
MathsNode agd_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , agd_wderiv_refer_5_ };
MathsNode *agd_wderiv_refer_6_[1] = { &agd_wderiv_content_5_ };
MathsNode agd_wderiv_content_6_ = { 53 , { 1 , 1 , 0.000000000000000e+00 , 0 } , agd_wderiv_refer_6_ };
MathsNode *agd_wderiv_refer_7_[2] = { &agd_wderiv_content_2_ , &agd_wderiv_content_6_ };
MathsNode agd_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , agd_wderiv_refer_7_ };
#define    agd_wderiv   &agd_wderiv_content_7_

MathsNode exp_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode exp_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *exp_wderiv_refer_2_[2] = { &exp_wderiv_content_0_ , &exp_wderiv_content_1_ };
MathsNode exp_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , exp_wderiv_refer_2_ };
MathsNode exp_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode exp_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *exp_wderiv_refer_5_[2] = { &exp_wderiv_content_3_ , &exp_wderiv_content_4_ };
MathsNode exp_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , exp_wderiv_refer_5_ };
MathsNode *exp_wderiv_refer_6_[1] = { &exp_wderiv_content_5_ };
MathsNode exp_wderiv_content_6_ = { 76 , { 1 , 1 , 0.000000000000000e+00 , 0 } , exp_wderiv_refer_6_ };
MathsNode *exp_wderiv_refer_7_[2] = { &exp_wderiv_content_2_ , &exp_wderiv_content_6_ };
MathsNode exp_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , exp_wderiv_refer_7_ };
#define    exp_wderiv   &exp_wderiv_content_7_

MathsNode tenup_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tenup_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tenup_wderiv_refer_2_[2] = { &tenup_wderiv_content_0_ , &tenup_wderiv_content_1_ };
MathsNode tenup_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_2_ };
MathsNode tenup_wderiv_content_3_ = { 0 , { 2 , 10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tenup_wderiv_refer_4_[1] = { &tenup_wderiv_content_3_ };
MathsNode tenup_wderiv_content_4_ = { 78 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_4_ };
MathsNode *tenup_wderiv_refer_5_[2] = { &tenup_wderiv_content_2_ , &tenup_wderiv_content_4_ };
MathsNode tenup_wderiv_content_5_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_5_ };
MathsNode tenup_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tenup_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tenup_wderiv_refer_8_[2] = { &tenup_wderiv_content_6_ , &tenup_wderiv_content_7_ };
MathsNode tenup_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_8_ };
MathsNode *tenup_wderiv_refer_9_[1] = { &tenup_wderiv_content_8_ };
MathsNode tenup_wderiv_content_9_ = { 77 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_9_ };
MathsNode *tenup_wderiv_refer_10_[2] = { &tenup_wderiv_content_5_ , &tenup_wderiv_content_9_ };
MathsNode tenup_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tenup_wderiv_refer_10_ };
#define    tenup_wderiv   &tenup_wderiv_content_10_

MathsNode log_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode log_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *log_wderiv_refer_2_[2] = { &log_wderiv_content_0_ , &log_wderiv_content_1_ };
MathsNode log_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , log_wderiv_refer_2_ };
MathsNode log_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode log_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *log_wderiv_refer_5_[2] = { &log_wderiv_content_3_ , &log_wderiv_content_4_ };
MathsNode log_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , log_wderiv_refer_5_ };
MathsNode *log_wderiv_refer_6_[1] = { &log_wderiv_content_5_ };
MathsNode log_wderiv_content_6_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , log_wderiv_refer_6_ };
MathsNode *log_wderiv_refer_7_[2] = { &log_wderiv_content_2_ , &log_wderiv_content_6_ };
MathsNode log_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , log_wderiv_refer_7_ };
#define    log_wderiv   &log_wderiv_content_7_

MathsNode logX_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode logX_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *logX_wderiv_refer_2_[2] = { &logX_wderiv_content_0_ , &logX_wderiv_content_1_ };
MathsNode logX_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , logX_wderiv_refer_2_ };
MathsNode logX_wderiv_content_3_ = { 0 , { 2 , 10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *logX_wderiv_refer_4_[2] = { &logX_wderiv_content_2_ , &logX_wderiv_content_3_ };
MathsNode logX_wderiv_content_4_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , logX_wderiv_refer_4_ };
MathsNode logX_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode logX_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *logX_wderiv_refer_7_[2] = { &logX_wderiv_content_5_ , &logX_wderiv_content_6_ };
MathsNode logX_wderiv_content_7_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , logX_wderiv_refer_7_ };
MathsNode *logX_wderiv_refer_8_[1] = { &logX_wderiv_content_7_ };
MathsNode logX_wderiv_content_8_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , logX_wderiv_refer_8_ };
MathsNode *logX_wderiv_refer_9_[2] = { &logX_wderiv_content_4_ , &logX_wderiv_content_8_ };
MathsNode logX_wderiv_content_9_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , logX_wderiv_refer_9_ };
#define    logX_wderiv   &logX_wderiv_content_9_

MathsNode gamma_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamma_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamma_wderiv_refer_2_[2] = { &gamma_wderiv_content_0_ , &gamma_wderiv_content_1_ };
MathsNode gamma_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_2_ };
MathsNode gamma_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamma_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamma_wderiv_refer_5_[2] = { &gamma_wderiv_content_3_ , &gamma_wderiv_content_4_ };
MathsNode gamma_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_5_ };
MathsNode *gamma_wderiv_refer_6_[1] = { &gamma_wderiv_content_5_ };
MathsNode gamma_wderiv_content_6_ = { 80 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_6_ };
MathsNode *gamma_wderiv_refer_7_[2] = { &gamma_wderiv_content_2_ , &gamma_wderiv_content_6_ };
MathsNode gamma_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_7_ };
MathsNode gamma_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamma_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamma_wderiv_refer_10_[2] = { &gamma_wderiv_content_8_ , &gamma_wderiv_content_9_ };
MathsNode gamma_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_10_ };
MathsNode *gamma_wderiv_refer_11_[1] = { &gamma_wderiv_content_10_ };
MathsNode gamma_wderiv_content_11_ = { 84 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_11_ };
MathsNode *gamma_wderiv_refer_12_[2] = { &gamma_wderiv_content_7_ , &gamma_wderiv_content_11_ };
MathsNode gamma_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamma_wderiv_refer_12_ };
#define    gamma_wderiv   &gamma_wderiv_content_12_

MathsNode lngamma_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode lngamma_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *lngamma_wderiv_refer_2_[2] = { &lngamma_wderiv_content_0_ , &lngamma_wderiv_content_1_ };
MathsNode lngamma_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , lngamma_wderiv_refer_2_ };
MathsNode lngamma_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode lngamma_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *lngamma_wderiv_refer_5_[2] = { &lngamma_wderiv_content_3_ , &lngamma_wderiv_content_4_ };
MathsNode lngamma_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , lngamma_wderiv_refer_5_ };
MathsNode *lngamma_wderiv_refer_6_[1] = { &lngamma_wderiv_content_5_ };
MathsNode lngamma_wderiv_content_6_ = { 84 , { 1 , 1 , 0.000000000000000e+00 , 0 } , lngamma_wderiv_refer_6_ };
MathsNode *lngamma_wderiv_refer_7_[2] = { &lngamma_wderiv_content_2_ , &lngamma_wderiv_content_6_ };
MathsNode lngamma_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , lngamma_wderiv_refer_7_ };
#define    lngamma_wderiv   &lngamma_wderiv_content_7_

MathsNode gami_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_2_[2] = { &gami_wderiv_content_0_ , &gami_wderiv_content_1_ };
MathsNode gami_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_2_ };
MathsNode gami_wderiv_content_3_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_5_[2] = { &gami_wderiv_content_3_ , &gami_wderiv_content_4_ };
MathsNode gami_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_5_ };
MathsNode gami_wderiv_content_6_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_8_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_9_[2] = { &gami_wderiv_content_7_ , &gami_wderiv_content_8_ };
MathsNode gami_wderiv_content_9_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_9_ };
MathsNode gami_wderiv_content_10_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_11_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_12_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_14_[2] = { &gami_wderiv_content_12_ , &gami_wderiv_content_13_ };
MathsNode gami_wderiv_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_14_ };
MathsNode *gami_wderiv_refer_15_[2] = { &gami_wderiv_content_11_ , &gami_wderiv_content_14_ };
MathsNode gami_wderiv_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_15_ };
MathsNode *gami_wderiv_refer_16_[1] = { &gami_wderiv_content_15_ };
MathsNode gami_wderiv_content_16_ = { 78 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_16_ };
MathsNode gami_wderiv_content_17_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_18_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_19_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_20_[2] = { &gami_wderiv_content_18_ , &gami_wderiv_content_19_ };
MathsNode gami_wderiv_content_20_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_20_ };
MathsNode *gami_wderiv_refer_21_[2] = { &gami_wderiv_content_17_ , &gami_wderiv_content_20_ };
MathsNode gami_wderiv_content_21_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_21_ };
MathsNode gami_wderiv_content_22_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_23_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_24_[2] = { &gami_wderiv_content_22_ , &gami_wderiv_content_23_ };
MathsNode gami_wderiv_content_24_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_24_ };
MathsNode gami_wderiv_content_25_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_26_[2] = { &gami_wderiv_content_24_ , &gami_wderiv_content_25_ };
MathsNode gami_wderiv_content_26_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_26_ };
MathsNode *gami_wderiv_refer_27_[2] = { &gami_wderiv_content_21_ , &gami_wderiv_content_26_ };
MathsNode gami_wderiv_content_27_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_27_ };
MathsNode *gami_wderiv_refer_28_[2] = { &gami_wderiv_content_16_ , &gami_wderiv_content_27_ };
MathsNode gami_wderiv_content_28_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_28_ };
MathsNode gami_wderiv_content_29_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_30_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_31_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_32_[2] = { &gami_wderiv_content_30_ , &gami_wderiv_content_31_ };
MathsNode gami_wderiv_content_32_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_32_ };
MathsNode *gami_wderiv_refer_33_[2] = { &gami_wderiv_content_29_ , &gami_wderiv_content_32_ };
MathsNode gami_wderiv_content_33_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_33_ };
MathsNode *gami_wderiv_refer_34_[1] = { &gami_wderiv_content_33_ };
MathsNode gami_wderiv_content_34_ = { 76 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_34_ };
MathsNode *gami_wderiv_refer_35_[2] = { &gami_wderiv_content_28_ , &gami_wderiv_content_34_ };
MathsNode gami_wderiv_content_35_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_35_ };
MathsNode *gami_wderiv_refer_36_[5] = { &gami_wderiv_content_5_ , &gami_wderiv_content_6_ , &gami_wderiv_content_9_ , &gami_wderiv_content_10_ , &gami_wderiv_content_35_ };
MathsNode gami_wderiv_content_36_ = { 35 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_36_ };
MathsNode *gami_wderiv_refer_37_[2] = { &gami_wderiv_content_2_ , &gami_wderiv_content_36_ };
MathsNode gami_wderiv_content_37_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_37_ };
MathsNode gami_wderiv_content_38_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_39_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_40_[2] = { &gami_wderiv_content_38_ , &gami_wderiv_content_39_ };
MathsNode gami_wderiv_content_40_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_40_ };
MathsNode gami_wderiv_content_41_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_42_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_43_[2] = { &gami_wderiv_content_41_ , &gami_wderiv_content_42_ };
MathsNode gami_wderiv_content_43_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_43_ };
MathsNode gami_wderiv_content_44_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_45_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_46_[2] = { &gami_wderiv_content_44_ , &gami_wderiv_content_45_ };
MathsNode gami_wderiv_content_46_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_46_ };
MathsNode gami_wderiv_content_47_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_48_[2] = { &gami_wderiv_content_46_ , &gami_wderiv_content_47_ };
MathsNode gami_wderiv_content_48_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_48_ };
MathsNode *gami_wderiv_refer_49_[2] = { &gami_wderiv_content_43_ , &gami_wderiv_content_48_ };
MathsNode gami_wderiv_content_49_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_49_ };
MathsNode *gami_wderiv_refer_50_[2] = { &gami_wderiv_content_40_ , &gami_wderiv_content_49_ };
MathsNode gami_wderiv_content_50_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_50_ };
MathsNode gami_wderiv_content_51_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gami_wderiv_content_52_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gami_wderiv_refer_53_[2] = { &gami_wderiv_content_51_ , &gami_wderiv_content_52_ };
MathsNode gami_wderiv_content_53_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_53_ };
MathsNode *gami_wderiv_refer_54_[1] = { &gami_wderiv_content_53_ };
MathsNode gami_wderiv_content_54_ = { 76 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_54_ };
MathsNode *gami_wderiv_refer_55_[2] = { &gami_wderiv_content_50_ , &gami_wderiv_content_54_ };
MathsNode gami_wderiv_content_55_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_55_ };
MathsNode *gami_wderiv_refer_56_[2] = { &gami_wderiv_content_37_ , &gami_wderiv_content_55_ };
MathsNode gami_wderiv_content_56_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gami_wderiv_refer_56_ };
#define    gami_wderiv   &gami_wderiv_content_56_

MathsNode gamic_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_2_[2] = { &gamic_wderiv_content_0_ , &gamic_wderiv_content_1_ };
MathsNode gamic_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_2_ };
MathsNode gamic_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_5_[2] = { &gamic_wderiv_content_3_ , &gamic_wderiv_content_4_ };
MathsNode gamic_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_5_ };
MathsNode *gamic_wderiv_refer_6_[1] = { &gamic_wderiv_content_5_ };
MathsNode gamic_wderiv_content_6_ = { 80 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_6_ };
MathsNode gamic_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_8_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_9_[2] = { &gamic_wderiv_content_7_ , &gamic_wderiv_content_8_ };
MathsNode gamic_wderiv_content_9_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_9_ };
MathsNode *gamic_wderiv_refer_10_[1] = { &gamic_wderiv_content_9_ };
MathsNode gamic_wderiv_content_10_ = { 84 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_10_ };
MathsNode *gamic_wderiv_refer_11_[2] = { &gamic_wderiv_content_6_ , &gamic_wderiv_content_10_ };
MathsNode gamic_wderiv_content_11_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_11_ };
MathsNode gamic_wderiv_content_12_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_14_[2] = { &gamic_wderiv_content_12_ , &gamic_wderiv_content_13_ };
MathsNode gamic_wderiv_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_14_ };
MathsNode gamic_wderiv_content_15_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_16_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_17_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_18_[2] = { &gamic_wderiv_content_16_ , &gamic_wderiv_content_17_ };
MathsNode gamic_wderiv_content_18_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_18_ };
MathsNode gamic_wderiv_content_19_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_20_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_21_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_22_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_23_[2] = { &gamic_wderiv_content_21_ , &gamic_wderiv_content_22_ };
MathsNode gamic_wderiv_content_23_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_23_ };
